county,month,year,confirmed_cases,suspected_cases
Bomet,March,2021,293,2307
Bomet,April,2021,216,1757
Bomet,May,2021,253,1181
Bomet,June,2021,153,1736
Bomet,July,2021,202,731
Bomet,August,2021,236,1790
Bomet,September,2021,187,1113
Bomet,October,2021,105,1130
Bomet,November,2021,91,1326
Bomet,December,2021,134,1846
Bungoma,January,2021,20606,60234
Bungoma,February,2021,32959,99353
Bungoma,March,2021,34511,101751.3
Bungoma,April,2021,33912,83784
Bungoma,May,2021,48557,109659
Bungoma,June,2021,64205,134951
Bungoma,July,2021,43083,102215
Bungoma,August,2021,43368,128058
Bungoma,September,2021,41521,130680
Bungoma,October,2021,22840,85943
Bungoma,November,2021,20397,81499
Bungoma,December,2021,24748,98287
Busia,January,2021,11676,26906
Busia,February,2021,14909,36177
Busia,March,2021,42807,91127
Busia,April,2021,33131,64672
Busia,May,2021,46112,89734
Busia,June,2021,59720,108928
Busia,July,2021,41797,80780
Busia,August,2021,34681,81518
Busia,September,2021,36522,100303
Busia,October,2021,24522,74256
Busia,November,2021,27974,82328
Busia,December,2021,26943,76622
Elgeyo Marakwet,January,2021,861,2382
Elgeyo Marakwet,February,2021,933,1723
Elgeyo Marakwet,March,2021,1123,1428
Elgeyo Marakwet,April,2021,789,1797
Elgeyo Marakwet,May,2021,1011,1812
Elgeyo Marakwet,June,2021,1236,1862
Elgeyo Marakwet,July,2021,962,1702
Elgeyo Marakwet,August,2021,1450,2125
Elgeyo Marakwet,September,2021,1091,1638
Elgeyo Marakwet,October,2021,778,936
Elgeyo Marakwet,November,2021,782,717
Elgeyo Marakwet,December,2021,1119,900
Embu,January,2021,46,509
Embu,February,2021,61,793
Embu,March,2021,130,907
Embu,April,2021,75,650
Embu,May,2021,140,1295
Embu,June,2021,49,1669
Embu,July,2021,57,656
Embu,August,2021,75,1496
Embu,September,2021,68,1221
Embu,October,2021,27,641
Embu,November,2021,32,1232
Embu,December,2021,50,1184
Garissa,January,2021,244,1462
Garissa,February,2021,391,2425
Garissa,March,2021,293,2146
Garissa,April,2021,505,2207
Garissa,May,2021,369,2865
Garissa,June,2021,534,3305
Garissa,July,2021,409,2577
Garissa,August,2021,535,2561
Garissa,September,2021,126,2254
Garissa,October,2021,441,2253
Garissa,November,2021,246,2027
Garissa,December,2021,335,1692
Homa Bay,January,2021,7203,13138
Homa Bay,February,2021,10711,29320
Homa Bay,March,2021,16695,38435
Homa Bay,April,2021,11165,25933
Homa Bay,May,2021,13462.9,32498
Homa Bay,June,2021,12889,29685
Homa Bay,July,2021,14159,33984
Homa Bay,August,2021,19650,47990
Homa Bay,September,2021,13290,38246
Homa Bay,October,2021,15111,47227
Homa Bay,November,2021,18840,51115
Homa Bay,December,2021,21986,57232
Isiolo,January,2021,290,503
Isiolo,February,2021,240,616
Isiolo,March,2021,337,593
Isiolo,April,2021,293,589
Isiolo,May,2021,334,574
Isiolo,June,2021,359,687
Isiolo,July,2021,239,525
Isiolo,August,2021,280,646
Isiolo,September,2021,295,757
Isiolo,October,2021,240,466
Isiolo,November,2021,308,607
Isiolo,December,2021,259,473
Kajiado,January,2021,616,2826
Kajiado,February,2021,419,2781
Kajiado,March,2021,532,3146
Kajiado,April,2021,447,1947
Kajiado,May,2021,433,2397
Kajiado,June,2021,596,2894.3
Kajiado,July,2021,775,3795
Kajiado,August,2021,485,4384
Kajiado,September,2021,280,3862
Kajiado,October,2021,464,2381
Kajiado,November,2021,291,2678
Kajiado,December,2021,340,4566
Kakamega,January,2021,22001,44606
Kakamega,February,2021,47698,100352
Kakamega,March,2021,68503,145122
Kakamega,April,2021,66059,120178
Kakamega,May,2021,87051,157675
Kakamega,June,2021,113827,202284
Kakamega,July,2021,83404,157432
Kakamega,August,2021,68752,158383
Kakamega,September,2021,63114,163528
Kakamega,October,2021,37842,102740
Kakamega,November,2021,36116,106080
Kakamega,December,2021,38712,105673
Kericho,January,2021,1015,4545
Kericho,February,2021,1614,5455
Kericho,March,2021,2187,9939
Kericho,April,2021,1737,11241
Kericho,May,2021,2374,10390
Kericho,June,2021,3448,10155
Kericho,July,2021,2598,9963
Kericho,August,2021,2540,12174
Kericho,September,2021,2189,13983
Kericho,October,2021,1564,9668
Kericho,November,2021,1920,8434
Kericho,December,2021,2430,13029
Kiambu,January,2021,472,1084
Kiambu,February,2021,309,1342
Kiambu,March,2021,449,2219
Kiambu,April,2021,314,1543
Kiambu,May,2021,311,2092
Kiambu,June,2021,407,2220
Kiambu,July,2021,438,2763
Kiambu,August,2021,379,3598
Kiambu,September,2021,362,3166
Kiambu,October,2021,354,2237
Kiambu,November,2021,302,2256
Kiambu,December,2021,332,3117
Kilifi,January,2021,7675,9942
Kilifi,February,2021,6476,10291
Kilifi,March,2021,10426,28538
Kilifi,April,2021,5581,17515
Kilifi,May,2021,7809,23189
Kilifi,June,2021,7137,25467
Kilifi,July,2021,8138,28507
Kilifi,August,2021,6342,24422
Kilifi,September,2021,6436,26827
Kilifi,October,2021,7197,28280
Kilifi,November,2021,8001,36013
Kilifi,December,2021,7285,37207
Kirinyaga,January,2021,47,138
Kirinyaga,February,2021,43,254
Kirinyaga,March,2021,13,610
Kirinyaga,April,2021,20,256
Kirinyaga,May,2021,56,376
Kirinyaga,June,2021,23,395
Kirinyaga,July,2021,21,411
Kirinyaga,August,2021,30,356
Kirinyaga,September,2021,33,836
Kirinyaga,October,2021,10,465
Kirinyaga,November,2021,16,384
Kirinyaga,December,2021,18,723
Kisii,January,2021,1835,12296
Kisii,February,2021,2475,19149
Kisii,March,2021,4523,31280
Kisii,April,2021,3362,22475
Kisii,May,2021,4855,31965
Kisii,June,2021,5164,35055
Kisii,July,2021,4302,30421
Kisii,August,2021,4276,35454
Kisii,September,2021,4585,34424
Kisii,October,2021,3582,27626
Kisii,November,2021,3817,28453
Kisii,December,2021,5255,38457
Kisumu,January,2021,22267,48446
Kisumu,February,2021,25493,60874
Kisumu,March,2021,35876,93516
Kisumu,April,2021,27125,65528
Kisumu,May,2021,37767,94611
Kisumu,June,2021,39845,105799
Kisumu,July,2021,31380,72437
Kisumu,August,2021,34703,89717
Kisumu,September,2021,33311,97928
Kisumu,October,2021,23419,75817
Kisumu,November,2021,24920,75757
Kisumu,December,2021,35795,89557
Kitui,January,2021,223,1640
Kitui,February,2021,356,2390
Kitui,March,2021,183,2668
Kitui,April,2021,218,4274
Kitui,May,2021,130,2131
Kitui,June,2021,130,2396
Kitui,July,2021,82,2562
Kitui,August,2021,231,3105
Kitui,September,2021,77,2791
Kitui,October,2021,337,3200
Kitui,November,2021,87,3323
Kitui,December,2021,51,4201
Kwale,January,2021,3083,1326
Kwale,February,2021,17349,11149
Kwale,March,2021,11614,11179
Kwale,April,2021,6768,6545
Kwale,May,2021,13442,14001
Kwale,June,2021,14018,11817
Kwale,July,2021,33297,20554
Kwale,August,2021,14833,27202
Kwale,September,2021,10828,25651
Kwale,October,2021,10011,21916
Kwale,November,2021,9453,26752
Kwale,December,2021,8857,27818
Laikipia,January,2021,116,692
Laikipia,February,2021,67,611
Laikipia,March,2021,69,641
Laikipia,April,2021,36,524
Laikipia,May,2021,56,682
Laikipia,June,2021,421,861
Laikipia,July,2021,55,695
Laikipia,August,2021,56,711
Laikipia,September,2021,107,686
Laikipia,October,2021,24,385
Laikipia,November,2021,39,280
Laikipia,December,2021,15,644
Lamu,January,2021,40,38
Lamu,February,2021,28,43
Lamu,March,2021,52,173
Lamu,April,2021,10,171
Lamu,May,2021,23,163
Lamu,June,2021,18,180
Lamu,July,2021,24,311
Lamu,August,2021,17,337
Lamu,September,2021,12,209
Lamu,October,2021,28,144
Lamu,November,2021,14,270
Lamu,December,2021,12,179
Machakos,January,2021,405,3270
Machakos,February,2021,277,3148
Machakos,March,2021,203,4440
Machakos,April,2021,161,2471
Machakos,May,2021,177,2353
Machakos,June,2021,206,3365
Machakos,July,2021,233,3945
Machakos,August,2021,286,4502
Machakos,September,2021,98,4088
Machakos,October,2021,123,3297
Machakos,November,2021,241,4003
Machakos,December,2021,96,4318
Makueni,January,2021,156,993
Makueni,February,2021,162,1185
Makueni,March,2021,56,2063
Makueni,April,2021,54,996
Makueni,May,2021,99,1041
Makueni,June,2021,99,1724
Makueni,July,2021,36,1426
Makueni,August,2021,79,1650
Makueni,September,2021,152,2000
Makueni,October,2021,69,1695
Makueni,November,2021,88,1439
Makueni,December,2021,56,1885
Mandera,January,2021,43,2242
Mandera,February,2021,40,1274
Mandera,March,2021,60,1948
Mandera,April,2021,33,1217
Mandera,May,2021,55,1073
Mandera,June,2021,157,1485
Mandera,July,2021,91,1376
Mandera,August,2021,50,1055
Mandera,September,2021,28,864
Mandera,October,2021,48,1121
Mandera,November,2021,69,992
Mandera,December,2021,12,925
Marsabit,January,2021,198,940
Marsabit,February,2021,149,1058
Marsabit,March,2021,100,1380
Marsabit,April,2021,131,1226
Marsabit,May,2021,152,1104
Marsabit,June,2021,131,1197
Marsabit,July,2021,154,970
Marsabit,August,2021,160,957
Marsabit,September,2021,151,1339
Marsabit,October,2021,64,896
Marsabit,November,2021,146,887
Marsabit,December,2021,128,1092
Meru,January,2021,263,1506
Meru,February,2021,541,1959
Meru,March,2021,459,1824
Meru,April,2021,356,1559
Meru,May,2021,365,1474
Meru,June,2021,261,1567
Meru,July,2021,350,1579
Meru,August,2021,478,2114
Meru,September,2021,263,2318
Meru,October,2021,291,2093
Meru,November,2021,296,1416
Meru,December,2021,374,7000
Migori,January,2021,12863,30507
Migori,February,2021,18214,42191
Migori,March,2021,42702,89451
Migori,April,2021,28771,57298
Migori,May,2021,26221,61592
Migori,June,2021,37751,78801
Migori,July,2021,35261,72871
Migori,August,2021,29224,71017
Migori,September,2021,25232,66796
Migori,October,2021,27985,64855
Migori,November,2021,38078,82838
Migori,December,2021,46330,95595
Mombasa,January,2021,2449,9929
Mombasa,February,2021,2512,12354
Mombasa,March,2021,1978,10117
Mombasa,April,2021,1431,10325
Mombasa,May,2021,1675,7243
Mombasa,June,2021,1844,10366
Mombasa,July,2021,1934,15436
Mombasa,August,2021,1824,10928
Mombasa,September,2021,1518,8323
Mombasa,October,2021,1865,14130
Mombasa,November,2021,1829,14915
Mombasa,December,2021,1515,15049
Muranga,January,2021,19,80
Muranga,February,2021,24,73
Muranga,March,2021,39,89
Muranga,April,2021,19,62
Muranga,May,2021,18,60
Muranga,June,2021,36,62
Muranga,July,2021,32,50
Muranga,August,2021,16,46
Muranga,September,2021,24,116
Muranga,October,2021,12,57
Muranga,November,2021,21,42
Muranga,December,2021,26,108
Nairobi,January,2021,4071,6715
Nairobi,February,2021,2658,8466
Nairobi,March,2021,3109,10935
Nairobi,April,2021,1912,6792
Nairobi,May,2021,2511,7364
Nairobi,June,2021,3003,8883
Nairobi,July,2021,3351,12774
Nairobi,August,2021,2546,13293
Nairobi,September,2021,2167,13149
Nairobi,October,2021,2227,11435
Nairobi,November,2021,1790,10523
Nairobi,December,2021,2144,14551
Nakuru,January,2021,1722,6344
Nakuru,February,2021,1402,6720
Nakuru,March,2021,1384,7892
Nakuru,April,2021,968,4821
Nakuru,May,2021,1176,5529
Nakuru,June,2021,1493,5872
Nakuru,July,2021,1482,8546
Nakuru,August,2021,1584,11230
Nakuru,September,2021,1556,9169
Nakuru,October,2021,1221,6349
Nakuru,November,2021,1397,7649
Nakuru,December,2021,1395,11048
Nandi,January,2021,1284,3077
Nandi,February,2021,2979,6502
Nandi,March,2021,3687,10004
Nandi,April,2021,3124,6883
Nandi,May,2021,4895,12344
Nandi,June,2021,6554,15431
Nandi,July,2021,5538,35325
Nandi,August,2021,4855,21913
Nandi,September,2021,4028,14826
Nandi,October,2021,2793,11071
Nandi,November,2021,2539,11503
Nandi,December,2021,2472,10150
Narok,January,2021,1504,6508
Narok,February,2021,1729,7172
Narok,March,2021,1489,5909
Narok,April,2021,1552,3992
Narok,May,2021,1682,7931
Narok,June,2021,1330,6497
Narok,July,2021,1823,4895
Narok,August,2021,1313,7596
Narok,September,2021,952,5524
Narok,October,2021,734,5120
Narok,November,2021,822,5794
Narok,December,2021,761,5733
Nyamira,January,2021,802,2625
Nyamira,February,2021,951,2766
Nyamira,March,2021,1372,5140
Nyamira,April,2021,2265,4734
Nyamira,May,2021,1791,5094
Nyamira,June,2021,1996,5743
Nyamira,July,2021,2065,5073
Nyamira,August,2021,1775,5919
Nyamira,September,2021,1443,5898
Nyamira,October,2021,1411,4050
Nyamira,November,2021,1741,4261
Nyamira,December,2021,1981,7608
Nyandarua,January,2021,34,74
Nyandarua,February,2021,18,71
Nyandarua,March,2021,22,104
Nyandarua,April,2021,40,137
Nyandarua,May,2021,19,115
Nyandarua,June,2021,32,155
Nyandarua,July,2021,44,171
Nyandarua,August,2021,31,259
Nyandarua,September,2021,44,212
Nyandarua,October,2021,29,154
Nyandarua,November,2021,27,116
Nyandarua,December,2021,21,270
Nyeri,January,2021,61,98
Nyeri,February,2021,24,41
Nyeri,March,2021,31,52
Nyeri,April,2021,42,54
Nyeri,May,2021,47,90
Nyeri,June,2021,36,80
Nyeri,July,2021,27,34
Nyeri,August,2021,27,65
Nyeri,September,2021,31,34
Nyeri,October,2021,16,37
Nyeri,November,2021,12,60
Nyeri,December,2021,32,53
Samburu,January,2021,541,608
Samburu,February,2021,549,484
Samburu,March,2021,667,526
Samburu,April,2021,454,535
Samburu,May,2021,552,393
Samburu,June,2021,638,1579
Samburu,July,2021,471,1124
Samburu,August,2021,567,1233
Samburu,September,2021,548,1553
Samburu,October,2021,420,975
Samburu,November,2021,433,905
Samburu,December,2021,426,1190
Siaya,January,2021,29411,53368
Siaya,February,2021,39922,75065
Siaya,March,2021,50099,102720
Siaya,April,2021,40572,75400
Siaya,May,2021,61525,110662
Siaya,June,2021,59051,116132
Siaya,July,2021,33057,75809
Siaya,August,2021,43509,91751
Siaya,September,2021,41852,93270
Siaya,October,2021,38164,89330
Siaya,November,2021,45806,102851
Siaya,December,2021,53989,107733
Taita Taveta,January,2021,71,482
Taita Taveta,February,2021,97,185
Taita Taveta,March,2021,139,619
Taita Taveta,April,2021,125,708
Taita Taveta,May,2021,158,353
Taita Taveta,June,2021,91,1448
Taita Taveta,July,2021,127,1401
Taita Taveta,August,2021,160,5077
Taita Taveta,September,2021,151,2456
Taita Taveta,October,2021,149,2133
Taita Taveta,November,2021,115,2280
Taita Taveta,December,2021,182,1608
Tana River,January,2021,723,1179
Tana River,February,2021,686,1465
Tana River,March,2021,508,1625
Tana River,April,2021,360,883
Tana River,May,2021,440,1052
Tana River,June,2021,460,1044
Tana River,July,2021,450,2273
Tana River,August,2021,469,2179
Tana River,September,2021,339,913
Tana River,October,2021,345,957
Tana River,November,2021,356,1517
Tana River,December,2021,426,1384
Tharaka Nithi,January,2021,390,1119
Tharaka Nithi,February,2021,378,1266
Tharaka Nithi,March,2021,318,1886
Tharaka Nithi,April,2021,134,1366
Tharaka Nithi,May,2021,238,1231
Tharaka Nithi,June,2021,124,1705
Tharaka Nithi,July,2021,217,2011
Tharaka Nithi,August,2021,159,3078
Tharaka Nithi,September,2021,202,3622
Tharaka Nithi,October,2021,97,2588
Tharaka Nithi,November,2021,113,2731
Tharaka Nithi,December,2021,138,3237
Trans Nzoia,January,2021,4278,2771
Trans Nzoia,February,2021,4759,4358
Trans Nzoia,March,2021,7359,6471
Trans Nzoia,April,2021,6034,5356
Trans Nzoia,May,2021,7842,5024
Trans Nzoia,June,2021,8866,5405
Trans Nzoia,July,2021,8555,5993
Trans Nzoia,August,2021,10673,9013
Trans Nzoia,September,2021,8145,8889
Trans Nzoia,October,2021,5511,4771
Trans Nzoia,November,2021,6057,5673
Trans Nzoia,December,2021,7133,6536
Turkana,January,2021,18273,15844
Turkana,February,2021,14474,5800
Turkana,March,2021,11701,7321
Turkana,April,2021,9160,6984
Turkana,May,2021,16752,9830
Turkana,June,2021,28993,16777
Turkana,July,2021,32231,21767
Turkana,August,2021,63955,35152
Turkana,September,2021,37237,18489
Turkana,October,2021,32752,22023
Turkana,November,2021,22284,14791
Turkana,December,2021,13515,13005
Uasin Gishu,January,2021,1366,4752
Uasin Gishu,February,2021,1530,3455
Uasin Gishu,March,2021,1911,6892
Uasin Gishu,April,2021,1922,4684
Uasin Gishu,May,2021,2714,6412
Uasin Gishu,June,2021,3218,6928
Uasin Gishu,July,2021,2844,7160
Uasin Gishu,August,2021,3135,8669
Uasin Gishu,September,2021,1753,5926
Uasin Gishu,October,2021,1349,4144
Uasin Gishu,November,2021,1330,3896
Uasin Gishu,December,2021,2283,6318
Vihiga,January,2021,3345,8143
Vihiga,February,2021,5703,14686
Vihiga,March,2021,17845,50781
Vihiga,April,2021,16412,37804
Vihiga,May,2021,23317,52467
Vihiga,June,2021,30132,64623
Vihiga,July,2021,21203,46779
Vihiga,August,2021,18143,60466
Vihiga,September,2021,14564,64753
Vihiga,October,2021,7706,35764
Vihiga,November,2021,8263,42720
Vihiga,December,2021,9552,48924
Wajir,January,2021,58,176
Wajir,February,2021,31,76
Wajir,March,2021,84,369
Wajir,April,2021,12,211
Wajir,May,2021,29,406
Wajir,June,2021,43,542
Wajir,July,2021,65,409
Wajir,August,2021,45,488
Wajir,September,2021,139,418
Wajir,October,2021,56,312
Wajir,November,2021,33,638
Wajir,December,2021,14,563
West Pokot,January,2021,4088,6575
West Pokot,February,2021,3563,5517
West Pokot,March,2021,3248,4209
West Pokot,April,2021,4746,5122
West Pokot,May,2021,6314,3737
West Pokot,June,2021,8228,4408
West Pokot,July,2021,14086,5571
West Pokot,August,2021,11671,8697
West Pokot,September,2021,12712,4832
West Pokot,October,2021,8897,6643
West Pokot,November,2021,7941,6087
West Pokot,December,2021,8691,6376
Kenya,January,2022,362006,908422
Kenya,February,2022,276939,715232
Kenya,March,2022,291683,706713
Kenya,April,2022,265805,613194
Kenya,May,2022,388854,923633
Kenya,June,2022,507606,1287636
Kenya,July,2022,424649,1057440
Kenya,August,2022,331091,790379
Kenya,September,2022,318663,774579
Kenya,October,2022,325752,892873
Kenya,November,2022,309274,855440
Kenya,December,2022,278326,723311
Baringo,January,2022,2638,7952
Baringo,February,2022,2564,5777
Baringo,March,2022,2132,5210
Baringo,April,2022,1743,5403
Baringo,May,2022,2425,7719
Baringo,June,2022,3353,9512
Baringo,July,2022,2599,6647
Baringo,August,2022,2812,5683
Baringo,September,2022,3049,7423
Baringo,October,2022,4435,9072
Baringo,November,2022,2653,7574
Baringo,December,2022,2314,7063
Bomet,January,2022,113,1306
Bomet,February,2022,118,1519
Bomet,March,2022,163,1242
Bomet,April,2022,211,925
Bomet,May,2022,176,1241
Bomet,June,2022,148,1499
Bomet,July,2022,103,1305
Bomet,August,2022,116,1142
Bomet,September,2022,70,1200
Bomet,October,2022,55,1311
Bomet,November,2022,52,1070
Bomet,December,2022,72,1200
Bungoma,January,2022,24834,94033
Bungoma,February,2022,20008,76806
Bungoma,March,2022,21849,73737
Bungoma,April,2022,20942,63047
Bungoma,May,2022,30791,96254
Bungoma,June,2022,45956,153760
Bungoma,July,2022,29457,111412
Bungoma,August,2022,20362,72687
Bungoma,September,2022,18071,70111
Bungoma,October,2022,17708,79125
Bungoma,November,2022,18299,75161
Bungoma,December,2022,15152,60923
Busia,January,2022,29984,77392
Busia,February,2022,22819,61755
Busia,March,2022,26630,63279
Busia,April,2022,26699,54957
Busia,May,2022,41037,81762
Busia,June,2022,49573,103952
Busia,July,2022,38381,82227
Busia,August,2022,24971,59999
Busia,September,2022,19712,55439
Busia,October,2022,20326,60626
Busia,November,2022,22102,64153
Busia,December,2022,19599,53387
Elgeyo Marakwet,January,2022,799,1004
Elgeyo Marakwet,February,2022,837,728
Elgeyo Marakwet,March,2022,584,670
Elgeyo Marakwet,April,2022,369,380
Elgeyo Marakwet,May,2022,597,638
Elgeyo Marakwet,June,2022,1210,1878
Elgeyo Marakwet,July,2022,735,1031
Elgeyo Marakwet,August,2022,481,866
Elgeyo Marakwet,September,2022,521,1212
Elgeyo Marakwet,October,2022,584,1077
Elgeyo Marakwet,November,2022,526,1055
Elgeyo Marakwet,December,2022,479,1077
Embu,January,2022,35,744
Embu,February,2022,30,647
Embu,March,2022,51,568
Embu,April,2022,33,555
Embu,May,2022,27,591
Embu,June,2022,63,1075
Embu,July,2022,38,1059
Embu,August,2022,24,1476
Embu,September,2022,21,1480
Embu,October,2022,50,1537
Embu,November,2022,20,1400
Embu,December,2022,12,1433
Garissa,January,2022,423,1716
Garissa,February,2022,229,1777
Garissa,March,2022,155,1641
Garissa,April,2022,62,1810
Garissa,May,2022,89,1293
Garissa,June,2022,109,1407
Garissa,July,2022,186,1293
Garissa,August,2022,248,941
Garissa,September,2022,260,1846
Garissa,October,2022,191,2421
Garissa,November,2022,137,1942
Garissa,December,2022,192,1332
Homa Bay,January,2022,28340,63233
Homa Bay,February,2022,20031,45110
Homa Bay,March,2022,24967,51631
Homa Bay,April,2022,22753,44551
Homa Bay,May,2022,21846,46203
Homa Bay,June,2022,32513,78421
Homa Bay,July,2022,34907,83705
Homa Bay,August,2022,24071,54157
Homa Bay,September,2022,23841,54332
Homa Bay,October,2022,34181,79587
Homa Bay,November,2022,38923,82879
Homa Bay,December,2022,37387,72660
Isiolo,January,2022,419,650
Isiolo,February,2022,360,538
Isiolo,March,2022,215,1037
Isiolo,April,2022,226,503
Isiolo,May,2022,349,857
Isiolo,June,2022,392,980
Isiolo,July,2022,1247,1387
Isiolo,August,2022,96,535
Isiolo,September,2022,102,604
Isiolo,October,2022,111,446
Isiolo,November,2022,135,760
Isiolo,December,2022,211,864
Kajiado,January,2022,401,2863
Kajiado,February,2022,302,2210
Kajiado,March,2022,558,2395
Kajiado,April,2022,447,2000
Kajiado,May,2022,486,3075
Kajiado,June,2022,346,5067
Kajiado,July,2022,263,2949
Kajiado,August,2022,198,2172
Kajiado,September,2022,485,2408
Kajiado,October,2022,394,2951
Kajiado,November,2022,230,2572
Kajiado,December,2022,196,1539
Kakamega,January,2022,35845,97620
Kakamega,February,2022,29398,80797
Kakamega,March,2022,34706,85978
Kakamega,April,2022,37588,81637
Kakamega,May,2022,62617,142646
Kakamega,June,2022,76381,191124
Kakamega,July,2022,54715,137629
Kakamega,August,2022,40868,102526
Kakamega,September,2022,35822,101026
Kakamega,October,2022,35412,108020
Kakamega,November,2022,32880,104967
Kakamega,December,2022,26082,75123
Kericho,January,2022,3241,11685
Kericho,February,2022,2632,11358
Kericho,March,2022,2175,10005
Kericho,April,2022,1723,8095
Kericho,May,2022,2955,12291
Kericho,June,2022,3767,16430
Kericho,July,2022,2646,12108
Kericho,August,2022,2161,10533
Kericho,September,2022,1772,10263
Kericho,October,2022,2248,10571
Kericho,November,2022,2471,11289
Kericho,December,2022,1738,7194
Kiambu,January,2022,434,2355
Kiambu,February,2022,306,2116
Kiambu,March,2022,315,1776
Kiambu,April,2022,361,1857
Kiambu,May,2022,506,3025
Kiambu,June,2022,461,2966
Kiambu,July,2022,347,2435
Kiambu,August,2022,266,2134
Kiambu,September,2022,319,2304
Kiambu,October,2022,215,2374
Kiambu,November,2022,246,2379
Kiambu,December,2022,300,2480
Kilifi,January,2022,8391,34430
Kilifi,February,2022,5248,23041
Kilifi,March,2022,3034,17296
Kilifi,April,2022,2345,13872
Kilifi,May,2022,4872,20849
Kilifi,June,2022,6372,30221
Kilifi,July,2022,6137,27673
Kilifi,August,2022,5060,26451
Kilifi,September,2022,5053,22063
Kilifi,October,2022,4535,22513
Kilifi,November,2022,3884,24426
Kilifi,December,2022,5429,22296
Kirinyaga,January,2022,28,490
Kirinyaga,February,2022,14,581
Kirinyaga,March,2022,15,210
Kirinyaga,April,2022,14,325
Kirinyaga,May,2022,7,405
Kirinyaga,June,2022,73,1275
Kirinyaga,July,2022,16,497
Kirinyaga,August,2022,20,387
Kirinyaga,September,2022,77,311
Kirinyaga,October,2022,24,303
Kirinyaga,November,2022,26,363
Kirinyaga,December,2022,25,670
Kisii,January,2022,4613,29911
Kisii,February,2022,4749,22223
Kisii,March,2022,4042,23793
Kisii,April,2022,4434,22978
Kisii,May,2022,5144,33258
Kisii,June,2022,7215,44587
Kisii,July,2022,4361,29181
Kisii,August,2022,3350,22224
Kisii,September,2022,3249,26051
Kisii,October,2022,4471,32543
Kisii,November,2022,4284,28733
Kisii,December,2022,3944,24666
Kisumu,January,2022,36118,87555
Kisumu,February,2022,27177,69469
Kisumu,March,2022,26993,66710
Kisumu,April,2022,22618,55284
Kisumu,May,2022,36694,86459
Kisumu,June,2022,49124,117061
Kisumu,July,2022,38450,99665
Kisumu,August,2022,25156,64806
Kisumu,September,2022,25776,66483
Kisumu,October,2022,31790,82775
Kisumu,November,2022,29067,78979
Kisumu,December,2022,24384,62246
Kitui,January,2022,121,3605
Kitui,February,2022,80,2711
Kitui,March,2022,74,2169
Kitui,April,2022,28,1416
Kitui,May,2022,25,1909
Kitui,June,2022,28,2467
Kitui,July,2022,31,1848
Kitui,August,2022,50,1639
Kitui,September,2022,28,1787
Kitui,October,2022,39,1789
Kitui,November,2022,26,1648
Kitui,December,2022,51,2180
Kwale,January,2022,13972,28204
Kwale,February,2022,4302,8904
Kwale,March,2022,4569,13374
Kwale,April,2022,2924,10002
Kwale,May,2022,5959,19652
Kwale,June,2022,6958,24009
Kwale,July,2022,6797,23935
Kwale,August,2022,7495,22228
Kwale,September,2022,8709,19577
Kwale,October,2022,6950,20574
Kwale,November,2022,6960,19687
Kwale,December,2022,7402,20137
Laikipia,January,2022,37,370
Laikipia,February,2022,43,428
Laikipia,March,2022,60,671
Laikipia,April,2022,42,48
Laikipia,May,2022,52,737
Laikipia,June,2022,67,418
Laikipia,July,2022,90,396
Laikipia,August,2022,72,456
Laikipia,September,2022,81,514
Laikipia,October,2022,53,574
Laikipia,November,2022,22,446
Laikipia,December,2022,53,228
Lamu,January,2022,16,562
Lamu,February,2022,8,763
Lamu,March,2022,26,203
Lamu,April,2022,13,326
Lamu,May,2022,24,252
Lamu,June,2022,14,152
Lamu,July,2022,7,177
Lamu,August,2022,29,328
Lamu,September,2022,14,138
Lamu,October,2022,7,146
Lamu,November,2022,4,186
Lamu,December,2022,20,211
Machakos,January,2022,161,3543
Machakos,February,2022,90,2798
Machakos,March,2022,117,2732
Machakos,April,2022,171,2418
Machakos,May,2022,195,2646
Machakos,June,2022,132,5115
Machakos,July,2022,132,3057
Machakos,August,2022,137,2645
Machakos,September,2022,103,2522
Machakos,October,2022,171,3224
Machakos,November,2022,114,3403
Machakos,December,2022,266,2881
Makueni,January,2022,85,1367
Makueni,February,2022,56,1462
Makueni,March,2022,72,1249
Makueni,April,2022,70,1007
Makueni,May,2022,114,1661
Makueni,June,2022,86,1815
Makueni,July,2022,59,1280
Makueni,August,2022,58,1716
Makueni,September,2022,31,1129
Makueni,October,2022,45,1185
Makueni,November,2022,50,1157
Makueni,December,2022,33,1121
Mandera,January,2022,15,2152
Mandera,February,2022,5,1392
Mandera,March,2022,14,1873
Mandera,April,2022,58,1686
Mandera,May,2022,21,1729
Mandera,June,2022,92,1747
Mandera,July,2022,109,1850
Mandera,August,2022,144,1947
Mandera,September,2022,108,1685
Mandera,October,2022,126,1927
Mandera,November,2022,210,1687
Mandera,December,2022,153,1414
Marsabit,January,2022,209,888
Marsabit,February,2022,105,750
Marsabit,March,2022,80,785
Marsabit,April,2022,34,733
Marsabit,May,2022,145,1033
Marsabit,June,2022,69,815
Marsabit,July,2022,97,714
Marsabit,August,2022,139,1147
Marsabit,September,2022,103,764
Marsabit,October,2022,94,681
Marsabit,November,2022,94,1832
Marsabit,December,2022,155,1033
Meru,January,2022,627,2459
Meru,February,2022,626,1574
Meru,March,2022,417,1322
Meru,April,2022,290,1376
Meru,May,2022,351,1680
Meru,June,2022,365,1633
Meru,July,2022,410,2091
Meru,August,2022,242,1460
